   9.99999978E-03 ,   61.7959557     ,   14.9411469    
   8.50000009E-02 ,   64.5723953     ,   28.3421459    
  0.160000011     ,   65.6733093     ,   31.4113712    
  0.235000014     ,   66.4238281     ,   33.0166626    
  0.310000002     ,   67.0261078     ,   34.2400589    
  0.385000020     ,   67.5291595     ,   35.2656898    
  0.460000008     ,   67.9695511     ,   36.1678200    
  0.535000026     ,   68.3640671     ,   36.9858093    
  0.610000014     ,   68.7242966     ,   37.7437630    
  0.685000002     ,   69.0542679     ,   38.4423981    
  0.760000050     ,   69.3711243     ,   39.0802536    
  0.835000038     ,   69.6627579     ,   39.6561356    
  0.910000026     ,   69.9345703     ,   40.1816750    
  0.985000014     ,   70.1969376     ,   40.6714020    
   1.06000006     ,   70.4485855     ,   41.1282501    
   1.13499999     ,   70.6868896     ,   41.5531502    
   1.21000004     ,   70.9145050     ,   41.9511261    
   1.28500009     ,   71.1337357     ,   42.3262978    
   1.36000001     ,   71.3488464     ,   42.6842232    
   1.43500006     ,   71.5566635     ,   43.0271606    
   1.51000011     ,   71.7566757     ,   43.3655014    
   1.58500004     ,   71.9497452     ,   43.6984901    
   1.66000009     ,   72.1365128     ,   44.0255661    
   1.73500001     ,   72.3188400     ,   44.3462791    
   1.81000006     ,   72.4975052     ,   44.6604156    
   1.88500011     ,   72.6710815     ,   44.9678459    
   1.96000004     ,   72.8399887     ,   45.2683907    
   2.03500009     ,   73.0053329     ,   45.5619392    
   2.11000013     ,   73.1674728     ,   45.8485146    
   2.18500018     ,   73.3257446     ,   46.1281433    
   2.25999999     ,   73.4810562     ,   46.4008560    
   2.33500004     ,   73.6344299     ,   46.6667633    
   2.41000009     ,   73.7844925     ,   46.9260216    
   2.48500013     ,   73.9314651     ,   47.1787186    
   2.56000018     ,   74.0755310     ,   47.4249725    
   2.63499999     ,   74.2168350     ,   47.6648941    
   2.71000004     ,   74.3555527     ,   47.8986282    
   2.78500009     ,   74.4917755     ,   48.1287041    
   2.86000013     ,   74.6256790     ,   48.3555641    
   2.93500018     ,   74.7574310     ,   48.5787811    
   3.01000023     ,   74.8878174     ,   48.7987556    
   3.08500004     ,   75.0169830     ,   49.0151100    
   3.16000009     ,   75.1440735     ,   49.2282906    
   3.23500013     ,   75.2692871     ,   49.4379425    
   3.31000018     ,   75.3927917     ,   49.6444168    
   3.38500023     ,   75.5145187     ,   49.8474312    
   3.46000004     ,   75.6345749     ,   50.0473099    
   3.53500009     ,   75.7530136     ,   50.2437935    
   3.61000013     ,   75.8698654     ,   50.4372101    
   3.68500018     ,   75.9852295     ,   50.6272850    
   3.76000023     ,   76.0991745     ,   50.8143578    
   3.83500004     ,   76.2116547     ,   50.9981842    
   3.91000009     ,   76.3227615     ,   51.1797867    
   3.98500013     ,   76.4325867     ,   51.3604279    
   4.05999994     ,   76.5414963     ,   51.5379410    
   4.13500023     ,   76.6493530     ,   51.7132607    
   4.21000004     ,   76.7560120     ,   51.8875542    
   4.28500032     ,   76.8614807     ,   52.0588417    
   4.36000013     ,   76.9658508     ,   52.2279892    
   4.43499994     ,   77.0692825     ,   52.3960609    
   4.51000023     ,   77.1716309     ,   52.5612450    
   4.58500004     ,   77.2730026     ,   52.7243385    
   4.66000032     ,   77.3732986     ,   52.8863297    
   4.73500013     ,   77.4726486     ,   53.0455437    
   4.81000042     ,   77.5710831     ,   53.2027245    
   4.88500023     ,   77.6685867     ,   53.3587799    
   4.96000004     ,   77.7651062     ,   53.5121727    
   5.03500032     ,   77.8607788     ,   53.6642456    
   5.11000013     ,   77.9555359     ,   53.8156166    
   5.18500042     ,   78.0495071     ,   53.9658470    
   5.26000023     ,   78.1426163     ,   54.1135559    
   5.33500004     ,   78.2349243     ,   54.2599411    
   5.41000032     ,   78.3264389     ,   54.4055786    
   5.48500013     ,   78.4171677     ,   54.5500946    
   5.56000042     ,   78.5072327     ,   54.6921997    
   5.63500023     ,   78.5967102     ,   54.8330002    
   5.71000004     ,   78.6855087     ,   54.9730415    
   5.78500032     ,   78.7735901     ,   55.1119652    
   5.86000013     ,   78.8610382     ,   55.2485809    
   5.93500042     ,   78.9478073     ,   55.3839607    
   6.01000023     ,   79.0339203     ,   55.5185547    
   6.08500004     ,   79.1194229     ,   55.6520462    
   6.16000032     ,   79.2042465     ,   55.7838593    
   6.23500013     ,   79.2884140     ,   55.9151993    
   6.31000042     ,   79.3720093     ,   56.0453110    
   6.38500023     ,   79.4549789     ,   56.1746521    
   6.46000004     ,   79.5373611     ,   56.3029022    
   6.53500032     ,   79.6191711     ,   56.4295502    
   6.61000013     ,   79.7004089     ,   56.5556870    
   6.68500042     ,   79.7810440     ,   56.6806564    
   6.76000023     ,   79.8611526     ,   56.8048325    
   6.83500004     ,   79.9407196     ,   56.9279671    
   6.91000032     ,   80.0197372     ,   57.0495644    
   6.98500013     ,   80.0982971     ,   57.1706238    
   7.06000042     ,   80.1763611     ,   57.2905579    
   7.13500023     ,   80.2539368     ,   57.4097214    
   7.21000051     ,   80.3310776     ,   57.5278435    
   7.28500032     ,   80.4077454     ,   57.6447258    
   7.36000013     ,   80.4839325     ,   57.7614517    
   7.43500042     ,   80.5596161     ,   57.8776550    
   7.51000023     ,   80.6348724     ,   57.9927444    
   7.58500051     ,   80.7096481     ,   58.1070862    
   7.66000032     ,   80.7840118     ,   58.2204399    
   7.73500013     ,   80.8579178     ,   58.3325958    
   7.81000042     ,   80.9314041     ,   58.4445496    
   7.88500023     ,   81.0044022     ,   58.5559845    
   7.96000051     ,   81.0769958     ,   58.6663513    
   8.03499985     ,   81.1492004     ,   58.7759781    
   8.11000061     ,   81.2209625     ,   58.8846703    
   8.18500042     ,   81.2923508     ,   58.9922066    
   8.26000023     ,   81.3633575     ,   59.0995293    
   8.33500004     ,   81.4340057     ,   59.2062912    
   8.41000080     ,   81.5043030     ,   59.3120728    
   8.48500061     ,   81.5742493     ,   59.4174767    
   8.56000042     ,   81.6438370     ,   59.5225792    
   8.63500023     ,   81.7130585     ,   59.6267891    
   8.71000004     ,   81.7818985     ,   59.7299042    
   8.78500080     ,   81.8503494     ,   59.8327789    
   8.86000061     ,   81.9184723     ,   59.9351234    
   8.93500042     ,   81.9862823     ,   60.0365105    
   9.01000023     ,   82.0537109     ,   60.1375198    
   9.08500004     ,   82.1207962     ,   60.2382278    
   9.16000080     ,   82.1875076     ,   60.3380661    
   9.23500061     ,   82.2539291     ,   60.4368668    
   9.31000042     ,   82.3200226     ,   60.5354156    
   9.38500023     ,   82.3857269     ,   60.6334381    
   9.46000004     ,   82.4511871     ,   60.7305527    
   9.53500080     ,   82.5163269     ,   60.8272896    
   9.61000061     ,   82.5811844     ,   60.9237061    
   9.68500042     ,   82.6456985     ,   61.0199432    
   9.76000023     ,   82.7099304     ,   61.1155968    
   9.83500004     ,   82.7738724     ,   61.2102699    
   9.91000080     ,   82.8375397     ,   61.3046684    
   9.98500061     ,   82.9009018     ,   61.3985748    
   10.0600004     ,   82.9639587     ,   61.4915924    
   10.1350002     ,   83.0267563     ,   61.5842438    
   10.2100000     ,   83.0892334     ,   61.6765823    
   10.2850008     ,   83.1514740     ,   61.7687187    
   10.3600006     ,   83.2134171     ,   61.8603020    
   10.4350004     ,   83.2750931     ,   61.9509392    
   10.5100002     ,   83.3364639     ,   62.0413055    
   10.5850000     ,   83.3975983     ,   62.1311836    
   10.6600008     ,   83.4584427     ,   62.2202377    
   10.7350006     ,   83.5190582     ,   62.3089066    
   10.8100004     ,   83.5793915     ,   62.3975487    
   10.8850002     ,   83.6394882     ,   62.4859734    
   10.9600000     ,   83.6993484     ,   62.5741920    
   11.0350008     ,   83.7589417     ,   62.6618690    
   11.1100006     ,   83.8182983     ,   62.7486687    
   11.1850004     ,   83.8774261     ,   62.8351822    
   11.2600002     ,   83.9363327     ,   62.9212112    
   11.3350000     ,   83.9950180     ,   63.0064697    
   11.4100008     ,   84.0534668     ,   63.0913544    
   11.4850006     ,   84.1116486     ,   63.1761856    
   11.5600004     ,   84.1695862     ,   63.2607994    
   11.6350002     ,   84.2273102     ,   63.3451881    
   11.7100000     ,   84.2847900     ,   63.4290581    
   11.7850008     ,   84.3420715     ,   63.5120964    
   11.8600006     ,   84.3991241     ,   63.5948563    
   11.9350004     ,   84.4559326     ,   63.6771812    
   12.0100002     ,   84.5125351     ,   63.7595177    
   12.0850000     ,   84.5689316     ,   63.8411255    
   12.1600008     ,   84.6251068     ,   63.9223862    
   12.2350006     ,   84.6810760     ,   64.0035782    
   12.3100004     ,   84.7368393     ,   64.0845566    
   12.3850002     ,   84.7923813     ,   64.1652985    
   12.4600000     ,   84.8477249     ,   64.2455444    
   12.5350008     ,   84.9028778     ,   64.3250198    
   12.6100006     ,   84.9578857     ,   64.4042130    
   12.6850004     ,   85.0126801     ,   64.4829407    
   12.7600002     ,   85.0672836     ,   64.5616913    
   12.8350000     ,   85.1216660     ,   64.6397934    
   12.9100008     ,   85.1758423     ,   64.7175217    
   12.9850006     ,   85.2298431     ,   64.7951508    
   13.0600004     ,   85.2836304     ,   64.8725662    
   13.1350002     ,   85.3372345     ,   64.9497604    
   13.2100010     ,   85.3906403     ,   65.0267181    
   13.2850008     ,   85.4438553     ,   65.1035004    
   13.3600006     ,   85.4969025     ,   65.1795349    
   13.4350004     ,   85.5497437     ,   65.2553101    
   13.5100002     ,   85.6024323     ,   65.3306656    
   13.5850010     ,   85.6549301     ,   65.4059982    
   13.6600008     ,   85.7072754     ,   65.4806900    
   13.7350006     ,   85.7594147     ,   65.5550613    
   13.8100004     ,   85.8114014     ,   65.6293335    
   13.8850002     ,   85.8632355     ,   65.7033615    
   13.9600010     ,   85.9148941     ,   65.7771606    
   14.0350008     ,   85.9664154     ,   65.8507385    
   14.1100006     ,   86.0177536     ,   65.9241409    
   14.1850004     ,   86.0689240     ,   65.9968567    
   14.2600002     ,   86.1199265     ,   66.0692978    
   14.3350010     ,   86.1707611     ,   66.1415558    
   14.4100008     ,   86.2213898     ,   66.2136383    
   14.4850006     ,   86.2718887     ,   66.2856903    
   14.5600004     ,   86.3222275     ,   66.3571701    
   14.6350002     ,   86.3723679     ,   66.4282913    
   14.7100010     ,   86.4223709     ,   66.4993286    
   14.7850008     ,   86.4722214     ,   66.5701370    
   14.8600006     ,   86.5219040     ,   66.6407318    
   14.9350004     ,   86.5714264     ,   66.7110977    
   15.0100002     ,   86.6208725     ,   66.7812653    
   15.0850010     ,   86.6700897     ,   66.8507843    
   15.1600008     ,   86.7191772     ,   66.9200592    
   15.2350006     ,   86.7681503     ,   66.9891434    
   15.3100004     ,   86.8170090     ,   67.0580521    
   15.3850002     ,   86.8656998     ,   67.1269302    
   15.4600010     ,   86.9142380     ,   67.1952286    
   15.5350008     ,   86.9626389     ,   67.2634201    
   15.6100006     ,   87.0108948     ,   67.3314743    
   15.6850004     ,   87.0590210     ,   67.3994217    
   15.7600002     ,   87.1069260     ,   67.4671249    
   15.8350010     ,   87.1547318     ,   67.5346298    
   15.9100008     ,   87.2023697     ,   67.6019135    
   15.9850006     ,   87.2499008     ,   67.6690140    
   16.0600014     ,   87.2972946     ,   67.7354965    
   16.1350002     ,   87.3445358     ,   67.8017120    
   16.2100010     ,   87.3916550     ,   67.8677597    
   16.2849998     ,   87.4386292     ,   67.9336472    
   16.3600006     ,   87.4854965     ,   67.9994812    
   16.4350014     ,   87.5322037     ,   68.0647888    
   16.5100002     ,   87.5787964     ,   68.1299667    
   16.5850010     ,   87.6252823     ,   68.1950150    
   16.6599998     ,   87.6716690     ,   68.2599487    
   16.7350006     ,   87.7179413     ,   68.3246384    
   16.8100014     ,   87.7640457     ,   68.3892899    
   16.8850002     ,   87.8100128     ,   68.4538574    
   16.9600010     ,   87.8558655     ,   68.5181808    
   17.0349998     ,   87.9015808     ,   68.5823212    
   17.1100006     ,   87.9471588     ,   68.6459122    
   17.1850014     ,   87.9926147     ,   68.7092056    
   17.2600002     ,   88.0379486     ,   68.7723618    
   17.3350010     ,   88.0831375     ,   68.8353500    
   17.4099998     ,   88.1282425     ,   68.8983002    
   17.4850006     ,   88.1732101     ,   68.9607162    
   17.5600014     ,   88.2180710     ,   69.0230255    
   17.6350002     ,   88.2628098     ,   69.0851746    
   17.7100010     ,   88.3074493     ,   69.1472473    
   17.7849998     ,   88.3519363     ,   69.2090683    
   17.8600006     ,   88.3963776     ,   69.2708511    
   17.9350014     ,   88.4406815     ,   69.3325043    
   18.0100002     ,   88.4848633     ,   69.3939667    
   18.0850010     ,   88.5289688     ,   69.4554749    
   18.1599998     ,   88.5729218     ,   69.5167923    
   18.2350006     ,   88.6167679     ,   69.5775833    
   18.3100014     ,   88.6605148     ,   69.6381378    
   18.3850002     ,   88.7041321     ,   69.6985092    
   18.4600010     ,   88.7476349     ,   69.7587280    
   18.5349998     ,   88.7910309     ,   69.8188858    
   18.6100006     ,   88.8343201     ,   69.8785629    
   18.6850014     ,   88.8774872     ,   69.9381180    
   18.7600002     ,   88.9205627     ,   69.9975433    
   18.8350010     ,   88.9635162     ,   70.0568237    
   18.9099998     ,   89.0063782     ,   70.1159210    
   18.9850006     ,   89.0491486     ,   70.1749420    
   19.0600014     ,   89.0918121     ,   70.2338638    
   19.1350002     ,   89.1343307     ,   70.2925797    
   19.2100010     ,   89.1768036     ,   70.3513336    
   19.2849998     ,   89.2191315     ,   70.4099731    
   19.3600006     ,   89.2614212     ,   70.4685898    
   19.4350014     ,   89.3035812     ,   70.5267105    
   19.5100002     ,   89.3456268     ,   70.5846024    
   19.5850010     ,   89.3875732     ,   70.6423111    
   19.6599998     ,   89.4294357     ,   70.6998749    
   19.7350006     ,   89.4711380     ,   70.7573776    
   19.8100014     ,   89.5127869     ,   70.8144302    
   19.8850002     ,   89.5543060     ,   70.8713455    
   19.9600010     ,   89.5957642     ,   70.9281158    
   20.0349998     ,   89.6370926     ,   70.9848022    
   20.1100006     ,   89.6783371     ,   71.0412598    
   20.1850014     ,   89.7195053     ,   71.0976639    
   20.2600002     ,   89.7605820     ,   71.1539612    
   20.3350010     ,   89.8015518     ,   71.2100601    
   20.4100018     ,   89.8424149     ,   71.2661667    
   20.4850006     ,   89.8832169     ,   71.3222122    
   20.5600014     ,   89.9239044     ,   71.3782730    
   20.6350002     ,   89.9645309     ,   71.4343033    
   20.7100010     ,   90.0050354     ,   71.4898682    
   20.7850018     ,   90.0454636     ,   71.5452042    
   20.8600006     ,   90.0858078     ,   71.6003723    
   20.9350014     ,   90.1260452     ,   71.6553726    
   21.0100002     ,   90.1661835     ,   71.7103271    
   21.0850010     ,   90.2062302     ,   71.7648544    
   21.1600018     ,   90.2462006     ,   71.8192520    
   21.2350006     ,   90.2860718     ,   71.8735428    
   21.3100014     ,   90.3258591     ,   71.9276733    
   21.3850002     ,   90.3655548     ,   71.9816360    
   21.4600010     ,   90.4051895     ,   72.0355225    
   21.5350018     ,   90.4447250     ,   72.0893250    
   21.6100006     ,   90.4842072     ,   72.1429672    
   21.6850014     ,   90.5235367     ,   72.1966095    
   21.7600002     ,   90.5628510     ,   72.2502441    
   21.8350010     ,   90.6020279     ,   72.3038177    
   21.9100018     ,   90.6411591     ,   72.3573837    
   21.9850006     ,   90.6801987     ,   72.4109116    
   22.0600014     ,   90.7191315     ,   72.4640045    
   22.1350002     ,   90.7580109     ,   72.5169144    
   22.2100010     ,   90.7968063     ,   72.5696335    
   22.2850018     ,   90.8354721     ,   72.6222229    
   22.3600006     ,   90.8740997     ,   72.6747208    
   22.4350014     ,   90.9126511     ,   72.7268143    
   22.5100002     ,   90.9510956     ,   72.7788086    
   22.5850010     ,   90.9894943     ,   72.8306732    
   22.6600018     ,   91.0277939     ,   72.8824234    
   22.7350006     ,   91.0660324     ,   72.9339676    
   22.8100014     ,   91.1041946     ,   72.9854736    
   22.8850002     ,   91.1422577     ,   73.0369873    
   22.9600010     ,   91.1802444     ,   73.0884018    
   23.0350018     ,   91.2181625     ,   73.1397018    
   23.1100006     ,   91.2559967     ,   73.1909790    
   23.1850014     ,   91.2937622     ,   73.2422485    
   23.2600002     ,   91.3314438     ,   73.2934418    
   23.3350010     ,   91.3690643     ,   73.3446350    
   23.4100018     ,   91.4066086     ,   73.3957748    
   23.4850006     ,   91.4440765     ,   73.4465408    
   23.5600014     ,   91.4814377     ,   73.4970627    
   23.6350002     ,   91.5187607     ,   73.5474472    
   23.7100010     ,   91.5560150     ,   73.5976791    
   23.7850018     ,   91.5931702     ,   73.6478271    
   23.8600006     ,   91.6302795     ,   73.6976395    
   23.9350014     ,   91.6672897     ,   73.7473068    
   24.0100002     ,   91.7042694     ,   73.7968674    
   24.0850010     ,   91.7411804     ,   73.8464355    
   24.1600018     ,   91.7779922     ,   73.8959045    
   24.2350006     ,   91.8147278     ,   73.9451981    
   24.3100014     ,   91.8514252     ,   73.9944305    
   24.3850002     ,   91.8880157     ,   74.0437088    
   24.4600010     ,   91.9245529     ,   74.0928345    
   24.5350018     ,   91.9609833     ,   74.1418610    
   24.6100006     ,   91.9973831     ,   74.1908646    
   24.6850014     ,   92.0336609     ,   74.2398376    
   24.7600002     ,   92.0698853     ,   74.2887650    
   24.8350010     ,   92.1060410     ,   74.3376617    
   24.9100018     ,   92.1421356     ,   74.3865280    
   24.9850006     ,   92.1781540     ,   74.4349899    
   25.0600014     ,   92.2141266     ,   74.4832916    
   25.1350002     ,   92.2500381     ,   74.5314102    
   25.2100010     ,   92.2858963     ,   74.5794220    
   25.2850018     ,   92.3216934     ,   74.6273270    
   25.3600006     ,   92.3574142     ,   74.6751251    
   25.4350014     ,   92.3930435     ,   74.7227249    
   25.5100002     ,   92.4286499     ,   74.7702255    
   25.5850010     ,   92.4641495     ,   74.8175964    
   25.6600018     ,   92.4995956     ,   74.8649902    
   25.7350006     ,   92.5349503     ,   74.9122849    
   25.8100014     ,   92.5702667     ,   74.9593964    
   25.8850002     ,   92.6055145     ,   75.0064621    
   25.9600010     ,   92.6406555     ,   75.0535431    
   26.0350018     ,   92.6757507     ,   75.1005096    
   26.1100006     ,   92.7108002     ,   75.1473618    
   26.1850014     ,   92.7457886     ,   75.1941757    
   26.2600002     ,   92.7807236     ,   75.2409668    
   26.3350010     ,   92.8156052     ,   75.2876968    
   26.4100018     ,   92.8504181     ,   75.3344040    
   26.4850006     ,   92.8851395     ,   75.3810425    
   26.5600014     ,   92.9198608     ,   75.4273529    
   26.6350002     ,   92.9544907     ,   75.4735031    
   26.7100010     ,   92.9890518     ,   75.5196609    
   26.7850018     ,   93.0235748     ,   75.5656586    
   26.8600006     ,   93.0580215     ,   75.6115646    
   26.9350014     ,   93.0924072     ,   75.6573410    
   27.0100002     ,   93.1267090     ,   75.7030334    
   27.0850010     ,   93.1609573     ,   75.7485428    
   27.1600018     ,   93.1951294     ,   75.7939301    
   27.2350006     ,   93.2292633     ,   75.8392258    
   27.3100014     ,   93.2633514     ,   75.8845062    
   27.3850002     ,   93.2973557     ,   75.9297028    
   27.4600010     ,   93.3313293     ,   75.9747467    
   27.5350018     ,   93.3652496     ,   76.0197220    
   27.6100006     ,   93.3991165     ,   76.0646744    
   27.6850014     ,   93.4329376     ,   76.1095505    
   27.7600002     ,   93.4666824     ,   76.1542892    
   27.8350010     ,   93.5003738     ,   76.1990051    
   27.9100018     ,   93.5340118     ,   76.2437057    
   27.9850006     ,   93.5675964     ,   76.2883606    
   28.0600014     ,   93.6011047     ,   76.3330154    
   28.1350002     ,   93.6345596     ,   76.3776627    
   28.2100010     ,   93.6679535     ,   76.4222412    
   28.2850018     ,   93.7012711     ,   76.4664917    
   28.3600006     ,   93.7345428     ,   76.5106049    
   28.4350014     ,   93.7677612     ,   76.5547180    
   28.5100002     ,   93.8009109     ,   76.5986786    
   28.5850010     ,   93.8340302     ,   76.6425400    
   28.6600018     ,   93.8671036     ,   76.6862869    
   28.7350006     ,   93.9001236     ,   76.7299347    
   28.8100014     ,   93.9330826     ,   76.7734375    
   28.8850002     ,   93.9659958     ,   76.8168106    
   28.9600010     ,   93.9988556     ,   76.8600693    
   29.0350018     ,   94.0316772     ,   76.9033356    
   29.1100006     ,   94.0644379     ,   76.9465027    
   29.1850014     ,   94.0971222     ,   76.9897079    
   29.2600002     ,   94.1297607     ,   77.0327682    
   29.3350010     ,   94.1623077     ,   77.0757599    
   29.4100018     ,   94.1948547     ,   77.1187515    
   29.4850006     ,   94.2272949     ,   77.1616287    
   29.5600014     ,   94.2597122     ,   77.2044067    
   29.6350002     ,   94.2920532     ,   77.2471466    
   29.7100010     ,   94.3243637     ,   77.2898636    
   29.7850018     ,   94.3566437     ,   77.3325424    
   29.8600006     ,   94.3888702     ,   77.3751907    
   29.9350014     ,   94.4210510     ,   77.4178238    
   30.0100021     ,   94.4531555     ,   77.4604263    
   30.0850010     ,   94.4852371     ,   77.5027084    
   30.1600018     ,   94.5172729     ,   77.5448532    
   30.2350006     ,   94.5492477     ,   77.5869904    
   30.3100014     ,   94.5811768     ,   77.6290131    
   30.3850021     ,   94.6130295     ,   77.6708832    
   30.4600010     ,   94.6448364     ,   77.7127686    
   30.5350018     ,   94.6765976     ,   77.7545929    
   30.6100006     ,   94.7083054     ,   77.7963181    
   30.6850014     ,   94.7399597     ,   77.8378983    
   30.7600021     ,   94.7715607     ,   77.8793564    
   30.8350010     ,   94.8031235     ,   77.9207230    
   30.9100018     ,   94.8346481     ,   77.9620895    
   30.9850006     ,   94.8661346     ,   78.0033569    
   31.0600014     ,   94.8975830     ,   78.0446472    
   31.1350021     ,   94.9289932     ,   78.0858002    
   31.2100010     ,   94.9603271     ,   78.1268539    
   31.2850018     ,   94.9916306     ,   78.1679382    
   31.3600006     ,   95.0228729     ,   78.2089157    
   31.4350014     ,   95.0540924     ,   78.2497864    
   31.5100021     ,   95.0852432     ,   78.2906113    
   31.5850010     ,   95.1163254     ,   78.3314209    
   31.6600018     ,   95.1473923     ,   78.3721848    
   31.7350006     ,   95.1783905     ,   78.4129410    
   31.8100014     ,   95.2093201     ,   78.4536591    
   31.8850021     ,   95.2402267     ,   78.4943542    
   31.9600010     ,   95.2710800     ,   78.5350647    
   32.0349998     ,   95.3018875     ,   78.5754547    
   32.1100006     ,   95.3326797     ,   78.6157379    
   32.1850014     ,   95.3634033     ,   78.6560211    
   32.2600021     ,   95.3940964     ,   78.6961746    
   32.3350029     ,   95.4247437     ,   78.7362061    
   32.4099998     ,   95.4553299     ,   78.7762146    
   32.4850006     ,   95.4859161     ,   78.8162003    
   32.5600014     ,   95.5164185     ,   78.8560562    
   32.6350021     ,   95.5468597     ,   78.8958130    
   32.7100029     ,   95.5772705     ,   78.9354248    
   32.7849998     ,   95.6076508     ,   78.9749374    
   32.8600006     ,   95.6379623     ,   79.0144501    
   32.9350014     ,   95.6682129     ,   79.0539017    
   33.0100021     ,   95.6984253     ,   79.0933762    
   33.0850029     ,   95.7286224     ,   79.1328430    
   33.1599998     ,   95.7587814     ,   79.1721573    
   33.2350006     ,   95.7888947     ,   79.2114258    
   33.3100014     ,   95.8189774     ,   79.2507095    
   33.3850021     ,   95.8490143     ,   79.2898788    
   33.4600029     ,   95.8790131     ,   79.3289490    
   33.5349998     ,   95.9089508     ,   79.3679733    
   33.6100006     ,   95.9388428     ,   79.4069595    
   33.6850014     ,   95.9686890     ,   79.4459152    
   33.7600021     ,   95.9985199     ,   79.4848557    
   33.8350029     ,   96.0282593     ,   79.5237427    
   33.9099998     ,   96.0579605     ,   79.5626297    
   33.9850006     ,   96.0876160     ,   79.6015167    
   34.0600014     ,   96.1172485     ,   79.6401520    
   34.1350021     ,   96.1468658     ,   79.6786346    
   34.2100029     ,   96.1764374     ,   79.7170944    
   34.2849998     ,   96.2059555     ,   79.7554779    
   34.3600006     ,   96.2354584     ,   79.7938538    
   34.4350014     ,   96.2649155     ,   79.8321304    
   34.5100021     ,   96.2943344     ,   79.8703842    
   34.5850029     ,   96.3237000     ,   79.9085999    
   34.6599998     ,   96.3530426     ,   79.9467163    
   34.7350006     ,   96.3823090     ,   79.9846954    
   34.8100014     ,   96.4115448     ,   80.0225525    
   34.8850021     ,   96.4407501     ,   80.0603409    
   34.9600029     ,   96.4698868     ,   80.0981216    
   35.0349998     ,   96.4989853     ,   80.1358109    
   35.1100006     ,   96.5280762     ,   80.1735229    
   35.1850014     ,   96.5571136     ,   80.2112350    
   35.2600021     ,   96.5861053     ,   80.2488174    
   35.3350029     ,   96.6150818     ,   80.2863464    
   35.4099998     ,   96.6440125     ,   80.3238602    
   35.4850006     ,   96.6729126     ,   80.3612900    
   35.5600014     ,   96.7017593     ,   80.3986435    
   35.6350021     ,   96.7305679     ,   80.4359894    
   35.7100029     ,   96.7593307     ,   80.4732971    
   35.7849998     ,   96.7880707     ,   80.5105743    
   35.8600006     ,   96.8167114     ,   80.5478134    
   35.9350014     ,   96.8453674     ,   80.5850220    
   36.0100021     ,   96.8739548     ,   80.6222305    
   36.0850029     ,   96.9025192     ,   80.6593704    
   36.1599998     ,   96.9310532     ,   80.6965332    
   36.2350006     ,   96.9595413     ,   80.7334213    
   36.3100014     ,   96.9880066     ,   80.7701950    
   36.3850021     ,   97.0164566     ,   80.8069687    
   36.4600029     ,   97.0448608     ,   80.8436508    
   36.5349998     ,   97.0732040     ,   80.8803329    
   36.6100006     ,   97.1015320     ,   80.9169083    
   36.6850014     ,   97.1298065     ,   80.9534607    
   36.7600021     ,   97.1580429     ,   80.9899521    
   36.8350029     ,   97.1862259     ,   81.0263748    
   36.9099998     ,   97.2143860     ,   81.0627747    
   36.9850006     ,   97.2424774     ,   81.0990829    
   37.0600014     ,   97.2705765     ,   81.1353149    
   37.1350021     ,   97.2986298     ,   81.1714249    
   37.2100029     ,   97.3266449     ,   81.2075272    
   37.2849998     ,   97.3546600     ,   81.2435684    
   37.3600006     ,   97.3826141     ,   81.2796173    
   37.4350014     ,   97.4105530     ,   81.3156662    
